dataset,fold,strategy,index,sl_weight
1027_ESL,8,r25s5,0,0.5232663134004351
1027_ESL,8,r25s5,109,0.07645610036077354
1027_ESL,8,r25s5,121,0.04591285636975835
1027_ESL,8,r25s5,123,0.06245285261891842
1027_ESL,8,r25s5,127,0.2919118772501146
1027_ESL,8,r50s1,0,0.5337263651464129
1027_ESL,8,r50s1,112,0.09531951494144836
1027_ESL,8,r50s1,127,0.3709541199121387
1027_ESL,8,r50s3,0,0.5257181278275209
1027_ESL,8,r50s3,111,0.046461537662914235
1027_ESL,8,r50s3,123,0.1277310199321999
1027_ESL,8,r50s3,127,0.300089314577365
1027_ESL,8,r50s5,0,0.5232663134004351
1027_ESL,8,r50s5,109,0.07645610036077354
1027_ESL,8,r50s5,121,0.04591285636975835
1027_ESL,8,r50s5,123,0.06245285261891842
1027_ESL,8,r50s5,127,0.2919118772501146
1027_ESL,8,r100s1,0,0.5337263651464129
1027_ESL,8,r100s1,112,0.09531951494144836
1027_ESL,8,r100s1,127,0.3709541199121387
1027_ESL,8,r100s3,0,0.5257181278275209
1027_ESL,8,r100s3,111,0.046461537662914235
1027_ESL,8,r100s3,123,0.1277310199321999
1027_ESL,8,r100s3,127,0.300089314577365
1027_ESL,8,r100s5,0,0.5232663134004351
1027_ESL,8,r100s5,109,0.07645610036077354
1027_ESL,8,r100s5,121,0.04591285636975835
1027_ESL,8,r100s5,123,0.06245285261891842
1027_ESL,8,r100s5,127,0.2919118772501146
1027_ESL,8,df,12,0.6253630250668792
1027_ESL,8,df,109,0.12495191717152676
1027_ESL,8,df,123,0.24968505776159391
1027_ESL,8,ga,0,0.5232663134004351
1027_ESL,8,ga,109,0.07645610036077354
1027_ESL,8,ga,121,0.04591285636975835
1027_ESL,8,ga,123,0.06245285261891842
1027_ESL,8,ga,127,0.2919118772501146
1027_ESL,9,full,12,0.017959533990038398
1027_ESL,9,full,13,0.5007853035825292
1027_ESL,9,full,109,0.008772622920823876
1027_ESL,9,full,110,0.09542660411764198
1027_ESL,9,full,117,0.10203504554460598
1027_ESL,9,full,123,0.15143116529145945
1027_ESL,9,full,127,0.12358972455290099
1027_ESL,9,gs1,0,0.1984478074963961
1027_ESL,9,gs1,14,0.35281848284075973
1027_ESL,9,gs1,110,0.14177123129393326
1027_ESL,9,gs1,117,0.09751508974611074
1027_ESL,9,gs1,125,0.20944738862280007
1027_ESL,9,gs3,12,0.017263675180944942
1027_ESL,9,gs3,13,0.501474276863104
1027_ESL,9,gs3,110,0.10434657141539294
1027_ESL,9,gs3,117,0.10196628239445205
1027_ESL,9,gs3,123,0.15142750838516306
1027_ESL,9,gs3,127,0.12352168576094316
1027_ESL,9,gs5,12,0.017959533990067153
1027_ESL,9,gs5,13,0.5007853035825005
1027_ESL,9,gs5,109,0.008772622920823942
1027_ESL,9,gs5,110,0.09542660411764205
1027_ESL,9,gs5,117,0.1020350455446059
1027_ESL,9,gs5,123,0.1514311652914594
1027_ESL,9,gs5,127,0.12358972455290107
1027_ESL,9,r10s1,0,0.1984478074963961
1027_ESL,9,r10s1,14,0.35281848284075973
1027_ESL,9,r10s1,110,0.14177123129393326
1027_ESL,9,r10s1,117,0.09751508974611074
1027_ESL,9,r10s1,125,0.20944738862280007
1027_ESL,9,r10s3,12,0.017263675180944942
1027_ESL,9,r10s3,13,0.501474276863104
1027_ESL,9,r10s3,110,0.10434657141539294
1027_ESL,9,r10s3,117,0.10196628239445205
1027_ESL,9,r10s3,123,0.15142750838516306
1027_ESL,9,r10s3,127,0.12352168576094316
1027_ESL,9,r10s5,12,0.017959533990067153
1027_ESL,9,r10s5,13,0.5007853035825005
1027_ESL,9,r10s5,109,0.008772622920823942
1027_ESL,9,r10s5,110,0.09542660411764205
1027_ESL,9,r10s5,117,0.1020350455446059
1027_ESL,9,r10s5,123,0.1514311652914594
1027_ESL,9,r10s5,127,0.12358972455290107
1027_ESL,9,r25s1,0,0.1984478074963961
1027_ESL,9,r25s1,14,0.35281848284075973
1027_ESL,9,r25s1,110,0.14177123129393326
1027_ESL,9,r25s1,117,0.09751508974611074
1027_ESL,9,r25s1,125,0.20944738862280007
1027_ESL,9,r25s3,12,0.017263675180944942
1027_ESL,9,r25s3,13,0.501474276863104
1027_ESL,9,r25s3,110,0.10434657141539294
1027_ESL,9,r25s3,117,0.10196628239445205
1027_ESL,9,r25s3,123,0.15142750838516306
1027_ESL,9,r25s3,127,0.12352168576094316
1027_ESL,9,r25s5,12,0.017959533990067153
1027_ESL,9,r25s5,13,0.5007853035825005
1027_ESL,9,r25s5,109,0.008772622920823942
1027_ESL,9,r25s5,110,0.09542660411764205
1027_ESL,9,r25s5,117,0.1020350455446059
1027_ESL,9,r25s5,123,0.1514311652914594
1027_ESL,9,r25s5,127,0.12358972455290107
1027_ESL,9,r50s1,0,0.1984478074963961
1027_ESL,9,r50s1,14,0.35281848284075973
1027_ESL,9,r50s1,110,0.14177123129393326
1027_ESL,9,r50s1,117,0.09751508974611074
1027_ESL,9,r50s1,125,0.20944738862280007
1027_ESL,9,r50s3,12,0.017263675180944942
1027_ESL,9,r50s3,13,0.501474276863104
1027_ESL,9,r50s3,110,0.10434657141539294
1027_ESL,9,r50s3,117,0.10196628239445205
1027_ESL,9,r50s3,123,0.15142750838516306
1027_ESL,9,r50s3,127,0.12352168576094316
1027_ESL,9,r50s5,12,0.017959533990067153
1027_ESL,9,r50s5,13,0.5007853035825005
1027_ESL,9,r50s5,109,0.008772622920823942
1027_ESL,9,r50s5,110,0.09542660411764205
1027_ESL,9,r50s5,117,0.1020350455446059
1027_ESL,9,r50s5,123,0.1514311652914594
1027_ESL,9,r50s5,127,0.12358972455290107
1027_ESL,9,r100s1,0,0.1984478074963961
1027_ESL,9,r100s1,14,0.35281848284075973
1027_ESL,9,r100s1,110,0.14177123129393326
1027_ESL,9,r100s1,117,0.09751508974611074
1027_ESL,9,r100s1,125,0.20944738862280007
1027_ESL,9,r100s3,12,0.017263675180944942
1027_ESL,9,r100s3,13,0.501474276863104
1027_ESL,9,r100s3,110,0.10434657141539294
1027_ESL,9,r100s3,117,0.10196628239445205
1027_ESL,9,r100s3,123,0.15142750838516306
1027_ESL,9,r100s3,127,0.12352168576094316
1027_ESL,9,r100s5,12,0.017959533990067153
1027_ESL,9,r100s5,13,0.5007853035825005
1027_ESL,9,r100s5,109,0.008772622920823942
1027_ESL,9,r100s5,110,0.09542660411764205
1027_ESL,9,r100s5,117,0.1020350455446059
1027_ESL,9,r100s5,123,0.1514311652914594
1027_ESL,9,r100s5,127,0.12358972455290107
1027_ESL,9,df,12,0.5483924264018534
1027_ESL,9,df,109,0.10827250165622405
1027_ESL,9,df,117,0.1259635754670104
1027_ESL,9,df,123,0.21737149647491213
1027_ESL,9,ga,10,0.516535211219326
1027_ESL,9,ga,110,0.10533487807779765
1027_ESL,9,ga,117,0.10120254622864201
1027_ESL,9,ga,123,0.1519693125892341
1027_ESL,9,ga,127,0.12495805188500032
1027_ESL,10,full,13,0.49999920345120535
1027_ESL,10,full,111,0.019349430224819917
1027_ESL,10,full,117,0.0707645444342743
1027_ESL,10,full,121,0.09034236438899415
1027_ESL,10,full,123,0.04170002293762271
1027_ESL,10,full,127,0.27784443456308355
1027_ESL,10,gs1,14,0.5498361823273186
1027_ESL,10,gs1,115,0.07002874684022296
1027_ESL,10,gs1,117,0.08803152119515706
1027_ESL,10,gs1,125,0.29210354963730156
1027_ESL,10,gs3,13,0.4710957706320559
1027_ESL,10,gs3,14,0.033253141432647
1027_ESL,10,gs3,115,0.04484218429228231
1027_ESL,10,gs3,117,0.06288548844332685
1027_ESL,10,gs3,123,0.12687750897822672
1027_ESL,10,gs3,127,0.26104590622146134
1027_ESL,10,gs5,13,0.49999920345120535
1027_ESL,10,gs5,111,0.019349430224819917
1027_ESL,10,gs5,117,0.0707645444342743
1027_ESL,10,gs5,121,0.09034236438899415
1027_ESL,10,gs5,123,0.04170002293762271
1027_ESL,10,gs5,127,0.27784443456308355
1027_ESL,10,r10s1,14,0.5498361823273186
1027_ESL,10,r10s1,115,0.07002874684022296
1027_ESL,10,r10s1,117,0.08803152119515706
1027_ESL,10,r10s1,125,0.29210354963730156
1027_ESL,10,r10s3,13,0.4710957706320559
1027_ESL,10,r10s3,14,0.033253141432647
1027_ESL,10,r10s3,115,0.04484218429228231
1027_ESL,10,r10s3,117,0.06288548844332685
1027_ESL,10,r10s3,123,0.12687750897822672
1027_ESL,10,r10s3,127,0.26104590622146134
1027_ESL,10,r10s5,13,0.49999920345120535
1027_ESL,10,r10s5,111,0.019349430224819917
1027_ESL,10,r10s5,117,0.0707645444342743
1027_ESL,10,r10s5,121,0.09034236438899415
1027_ESL,10,r10s5,123,0.04170002293762271
1027_ESL,10,r10s5,127,0.27784443456308355
1027_ESL,10,r25s1,14,0.5498361823273186
1027_ESL,10,r25s1,115,0.07002874684022296
1027_ESL,10,r25s1,117,0.08803152119515706
1027_ESL,10,r25s1,125,0.29210354963730156
1027_ESL,10,r25s3,13,0.4710957706320559
1027_ESL,10,r25s3,14,0.033253141432647
1027_ESL,10,r25s3,115,0.04484218429228231
1027_ESL,10,r25s3,117,0.06288548844332685
1027_ESL,10,r25s3,123,0.12687750897822672
1027_ESL,10,r25s3,127,0.26104590622146134
1027_ESL,10,r25s5,13,0.49999920345120535
1027_ESL,10,r25s5,111,0.019349430224819917
1027_ESL,10,r25s5,117,0.0707645444342743
1027_ESL,10,r25s5,121,0.09034236438899415
1027_ESL,10,r25s5,123,0.04170002293762271
1027_ESL,10,r25s5,127,0.27784443456308355
1027_ESL,10,r50s1,14,0.5498361823273186
1027_ESL,10,r50s1,115,0.07002874684022296
1027_ESL,10,r50s1,117,0.08803152119515706
1027_ESL,10,r50s1,125,0.29210354963730156
1027_ESL,10,r50s3,13,0.4710957706320559
1027_ESL,10,r50s3,14,0.033253141432647
1027_ESL,10,r50s3,115,0.04484218429228231
1027_ESL,10,r50s3,117,0.06288548844332685
1027_ESL,10,r50s3,123,0.12687750897822672
1027_ESL,10,r50s3,127,0.26104590622146134
1027_ESL,10,r50s5,13,0.49999920345120535
1027_ESL,10,r50s5,111,0.019349430224819917
1027_ESL,10,r50s5,117,0.0707645444342743
1027_ESL,10,r50s5,121,0.09034236438899415
1027_ESL,10,r50s5,123,0.04170002293762271
1027_ESL,10,r50s5,127,0.27784443456308355
1027_ESL,10,r100s1,14,0.5498361823273186
1027_ESL,10,r100s1,115,0.07002874684022296
1027_ESL,10,r100s1,117,0.08803152119515706
1027_ESL,10,r100s1,125,0.29210354963730156
1027_ESL,10,r100s3,13,0.4710957706320559
1027_ESL,10,r100s3,14,0.033253141432647
1027_ESL,10,r100s3,115,0.04484218429228231
1027_ESL,10,r100s3,117,0.06288548844332685
1027_ESL,10,r100s3,123,0.12687750897822672
1027_ESL,10,r100s3,127,0.26104590622146134
1027_ESL,10,r100s5,13,0.49999920345120535
1027_ESL,10,r100s5,111,0.019349430224819917
1027_ESL,10,r100s5,117,0.0707645444342743
1027_ESL,10,r100s5,121,0.09034236438899415
1027_ESL,10,r100s5,123,0.04170002293762271
1027_ESL,10,r100s5,127,0.27784443456308355
1027_ESL,10,df,12,0.5606439712926474
1027_ESL,10,df,109,0.009656008900993076
1027_ESL,10,df,117,0.1414454244526246
1027_ESL,10,df,123,0.28825459535373477
1027_ESL,10,ga,0,0.49389263111251297
1027_ESL,10,ga,117,0.08494935004391604
1027_ESL,10,ga,121,0.09865161268305842
1027_ESL,10,ga,123,0.04203061781154958
1027_ESL,10,ga,127,0.2804757883489629
1028_SWD,1,full,17,0.520262081855468
1028_SWD,1,full,42,0.044455936346991805
1028_SWD,1,full,114,0.2452234825771939
1028_SWD,1,full,117,0.19005849922034626
1028_SWD,1,gs1,15,0.48816938089316736
1028_SWD,1,gs1,114,0.28960418990047354
1028_SWD,1,gs1,117,0.22222642920635913
1028_SWD,1,gs3,16,0.49770360855905155
1028_SWD,1,gs3,114,0.28582248779750236
1028_SWD,1,gs3,117,0.21647390364344607
1028_SWD,1,gs5,16,0.497703608559052
1028_SWD,1,gs5,114,0.28582248779750213
1028_SWD,1,gs5,117,0.21647390364344596
1028_SWD,1,r10s1,15,0.48816938089316736
1028_SWD,1,r10s1,114,0.28960418990047365
1028_SWD,1,r10s1,118,0.22222642920635904
1028_SWD,1,r10s3,16,0.49770360855905155
1028_SWD,1,r10s3,114,0.28582248779750236
1028_SWD,1,r10s3,117,0.21647390364344607
1028_SWD,1,r10s5,16,0.497703608559052
1028_SWD,1,r10s5,114,0.28582248779750213
1028_SWD,1,r10s5,117,0.21647390364344596
1028_SWD,1,r25s1,15,0.48816938089316736
1028_SWD,1,r25s1,114,0.28960418990047365
1028_SWD,1,r25s1,118,0.22222642920635904
1028_SWD,1,r25s3,16,0.49770360855905155
1028_SWD,1,r25s3,114,0.28582248779750236
1028_SWD,1,r25s3,117,0.21647390364344607
1028_SWD,1,r25s5,16,0.497703608559052
1028_SWD,1,r25s5,114,0.28582248779750213
1028_SWD,1,r25s5,117,0.21647390364344596
1028_SWD,1,r50s1,15,0.48816938089316736
1028_SWD,1,r50s1,114,0.28960418990047365
1028_SWD,1,r50s1,118,0.22222642920635904
1028_SWD,1,r50s3,16,0.49770360855905155
1028_SWD,1,r50s3,114,0.28582248779750236
1028_SWD,1,r50s3,117,0.21647390364344607
1028_SWD,1,r50s5,16,0.497703608559052
1028_SWD,1,r50s5,114,0.28582248779750213
1028_SWD,1,r50s5,117,0.21647390364344596
1028_SWD,1,r100s1,15,0.48816938089316736
1028_SWD,1,r100s1,114,0.28960418990047354
1028_SWD,1,r100s1,117,0.22222642920635913
1028_SWD,1,r100s3,16,0.49770360855905155
1028_SWD,1,r100s3,114,0.28582248779750236
1028_SWD,1,r100s3,117,0.21647390364344607
1028_SWD,1,r100s5,16,0.497703608559052
1028_SWD,1,r100s5,114,0.28582248779750213
1028_SWD,1,r100s5,117,0.21647390364344596
1028_SWD,1,df,12,0.46877075659985556
1028_SWD,1,df,109,0.23755635733112754
1028_SWD,1,df,117,0.29367288606901687
1028_SWD,1,ga,16,0.49770360855905177
1028_SWD,1,ga,114,0.28582248779750213
1028_SWD,1,ga,117,0.21647390364344618
1028_SWD,2,full,18,0.4669966595722274
1028_SWD,2,full,41,0.04002909357785956
1028_SWD,2,full,118,0.41067620479630695
1028_SWD,2,full,128,0.08229804205360602
1028_SWD,2,gs1,15,0.37407196122544056
1028_SWD,2,gs1,114,0.09055622803624148
1028_SWD,2,gs1,117,0.535371810738318
1028_SWD,2,gs3,16,0.386647967947762
1028_SWD,2,gs3,118,0.5160197314871111
1028_SWD,2,gs3,128,0.09733230056512682
1028_SWD,2,gs5,16,0.386647967947762
1028_SWD,2,gs5,118,0.5160197314871111
1028_SWD,2,gs5,128,0.09733230056512682
1028_SWD,2,r10s1,15,0.37407196122544056
1028_SWD,2,r10s1,114,0.09055622803624148
1028_SWD,2,r10s1,117,0.535371810738318
1028_SWD,2,r10s3,16,0.386647967947762
1028_SWD,2,r10s3,118,0.5160197314871111
1028_SWD,2,r10s3,128,0.09733230056512682
1028_SWD,2,r10s5,16,0.386647967947762
1028_SWD,2,r10s5,118,0.5160197314871111
1028_SWD,2,r10s5,128,0.09733230056512682
1028_SWD,2,r25s1,15,0.3740719612254405
1028_SWD,2,r25s1,114,0.09055622803624125
1028_SWD,2,r25s1,118,0.5353718107383182
1028_SWD,2,r25s3,16,0.386647967947762
1028_SWD,2,r25s3,118,0.5160197314871111
1028_SWD,2,r25s3,128,0.09733230056512682
1028_SWD,2,r25s5,16,0.386647967947762
1028_SWD,2,r25s5,118,0.5160197314871111
1028_SWD,2,r25s5,128,0.09733230056512682
1028_SWD,2,r50s1,15,0.3740719612254405
1028_SWD,2,r50s1,114,0.09055622803624125
1028_SWD,2,r50s1,118,0.5353718107383182
1028_SWD,2,r50s3,16,0.386647967947762
1028_SWD,2,r50s3,118,0.5160197314871111
1028_SWD,2,r50s3,128,0.09733230056512682
1028_SWD,2,r50s5,16,0.386647967947762
1028_SWD,2,r50s5,118,0.5160197314871111
1028_SWD,2,r50s5,128,0.09733230056512682
1028_SWD,2,r100s1,15,0.37407196122544056
1028_SWD,2,r100s1,114,0.09055622803624148
1028_SWD,2,r100s1,117,0.535371810738318
1028_SWD,2,r100s3,16,0.386647967947762
1028_SWD,2,r100s3,118,0.5160197314871111
1028_SWD,2,r100s3,128,0.09733230056512682
1028_SWD,2,r100s5,16,0.386647967947762
1028_SWD,2,r100s5,118,0.5160197314871111
1028_SWD,2,r100s5,128,0.09733230056512682
1028_SWD,2,df,12,0.3632189073423257
1028_SWD,2,df,109,0.09288608142507601
1028_SWD,2,df,117,0.5438950112325983
1028_SWD,2,ga,16,0.3866479679477609
1028_SWD,2,ga,117,0.5160197314871082
1028_SWD,2,ga,128,0.09733230056513095
1028_SWD,3,full,17,0.43855063777896786
1028_SWD,3,full,117,0.5614493622210321
1028_SWD,3,gs1,15,0.3784980784875981
1028_SWD,3,gs1,117,0.6215019215124019
1028_SWD,3,gs3,16,0.3880552783201361
1028_SWD,3,gs3,118,0.6119447216798638
1028_SWD,3,gs5,16,0.3880552783201361
1028_SWD,3,gs5,118,0.6119447216798638
1028_SWD,3,r10s1,15,0.3784980784875981
1028_SWD,3,r10s1,117,0.6215019215124019
1028_SWD,3,r10s3,16,0.3880552783201361
1028_SWD,3,r10s3,118,0.6119447216798638
1028_SWD,3,r10s5,16,0.3880552783201361
1028_SWD,3,r10s5,118,0.6119447216798638
1028_SWD,3,r25s1,15,0.3784980784875981
1028_SWD,3,r25s1,117,0.6215019215124019
1028_SWD,3,r25s3,16,0.3880552783201361
1028_SWD,3,r25s3,118,0.6119447216798638
1028_SWD,3,r25s5,16,0.3880552783201361
1028_SWD,3,r25s5,118,0.6119447216798638
1028_SWD,3,r50s1,15,0.3784980784875979
1028_SWD,3,r50s1,118,0.621501921512402
1028_SWD,3,r50s3,16,0.3880552783201361
1028_SWD,3,r50s3,118,0.6119447216798638
1028_SWD,3,r50s5,16,0.3880552783201361
1028_SWD,3,r50s5,118,0.6119447216798638
1028_SWD,3,r100s1,15,0.3784980784875979
1028_SWD,3,r100s1,118,0.621501921512402
1028_SWD,3,r100s3,16,0.3880552783201361
1028_SWD,3,r100s3,118,0.6119447216798638
1028_SWD,3,r100s5,16,0.3880552783201361
1028_SWD,3,r100s5,118,0.6119447216798638
1028_SWD,3,df,12,0.36731457583922367
1028_SWD,3,df,117,0.6326854241607763
1028_SWD,3,ga,16,0.3880552783201335
1028_SWD,3,ga,117,0.6119447216798666
1028_SWD,4,full,17,0.4942392411719651
1028_SWD,4,full,41,0.02039982248625951
1028_SWD,4,full,118,0.2530056286263346
1028_SWD,4,full,122,0.04888975555806435
1028_SWD,4,full,124,0.06273744728106712
1028_SWD,4,full,125,0.12072810487630936
1028_SWD,4,gs1,15,0.43502445737261775
1028_SWD,4,gs1,117,0.3439051887282321
1028_SWD,4,gs1,125,0.22107035389915025
1028_SWD,4,gs3,16,0.46153025889039423
1028_SWD,4,gs3,118,0.28437059291724887
1028_SWD,4,gs3,125,0.16048476896577704
1028_SWD,4,gs3,126,0.0936143792265799
1028_SWD,4,gs5,16,0.4588224941308614
1028_SWD,4,gs5,118,0.2860883001477544
1028_SWD,4,gs5,123,0.03380129723512728
1028_SWD,4,gs5,125,0.1488005438386604
1028_SWD,4,gs5,126,0.07248736464759664
1028_SWD,4,r10s1,15,0.43502445737261763
1028_SWD,4,r10s1,118,0.34390518872823206
1028_SWD,4,r10s1,125,0.22107035389915022
1028_SWD,4,r10s3,16,0.46153025889039423
1028_SWD,4,r10s3,118,0.28437059291724887
1028_SWD,4,r10s3,125,0.16048476896577704
1028_SWD,4,r10s3,126,0.0936143792265799
1028_SWD,4,r10s5,16,0.4588224941308614
1028_SWD,4,r10s5,118,0.2860883001477544
1028_SWD,4,r10s5,123,0.03380129723512728
1028_SWD,4,r10s5,125,0.1488005438386604
1028_SWD,4,r10s5,126,0.07248736464759664
1028_SWD,4,r25s1,15,0.43502445737261775
1028_SWD,4,r25s1,117,0.3439051887282321
1028_SWD,4,r25s1,125,0.22107035389915025
1028_SWD,4,r25s3,16,0.46153025889039423
1028_SWD,4,r25s3,118,0.28437059291724887
1028_SWD,4,r25s3,125,0.16048476896577704
1028_SWD,4,r25s3,126,0.0936143792265799
1028_SWD,4,r25s5,16,0.4588224941308614
1028_SWD,4,r25s5,118,0.2860883001477544
1028_SWD,4,r25s5,123,0.03380129723512728
1028_SWD,4,r25s5,125,0.1488005438386604
1028_SWD,4,r25s5,126,0.07248736464759664
1028_SWD,4,r50s1,15,0.43502445737261763
1028_SWD,4,r50s1,118,0.34390518872823206
1028_SWD,4,r50s1,125,0.22107035389915022
1028_SWD,4,r50s3,16,0.46153025889039423
1028_SWD,4,r50s3,118,0.28437059291724887
1028_SWD,4,r50s3,125,0.16048476896577704
1028_SWD,4,r50s3,126,0.0936143792265799
1028_SWD,4,r50s5,16,0.4588224941308614
1028_SWD,4,r50s5,118,0.2860883001477544
1028_SWD,4,r50s5,123,0.03380129723512728
1028_SWD,4,r50s5,125,0.1488005438386604
1028_SWD,4,r50s5,126,0.07248736464759664
1028_SWD,4,r100s1,15,0.43502445737261763
1028_SWD,4,r100s1,118,0.34390518872823206
1028_SWD,4,r100s1,125,0.22107035389915022
1028_SWD,4,r100s3,16,0.46153025889039423
1028_SWD,4,r100s3,118,0.28437059291724887
1028_SWD,4,r100s3,125,0.16048476896577704
1028_SWD,4,r100s3,126,0.0936143792265799
1028_SWD,4,r100s5,16,0.4588224941308614
1028_SWD,4,r100s5,118,0.2860883001477544
1028_SWD,4,r100s5,123,0.03380129723512728
1028_SWD,4,r100s5,125,0.1488005438386604
1028_SWD,4,r100s5,126,0.07248736464759664
1028_SWD,4,df,12,0.4284575580736635
1028_SWD,4,df,117,0.4141823012039189
1028_SWD,4,df,123,0.15736014072241772
1028_SWD,4,ga,16,0.45382122534153324
1028_SWD,4,ga,118,0.2766026668996003
1028_SWD,4,ga,122,0.05572235479644617
1028_SWD,4,ga,124,0.06246035029083445
1028_SWD,4,ga,125,0.15139340267158574
1028_SWD,5,full,18,0.48165349062634444
1028_SWD,5,full,38,0.007564168788568473
1028_SWD,5,full,41,0.06972315439716949
1028_SWD,5,full,115,0.027577164327608022
1028_SWD,5,full,118,0.40857603260190356
1028_SWD,5,full,125,0.004905989258405892
1028_SWD,5,gs1,15,0.4175203531108139
1028_SWD,5,gs1,115,0.029943596506485023
1028_SWD,5,gs1,117,0.5371004217151071
1028_SWD,5,gs1,125,0.015435628667594039
1028_SWD,5,gs3,16,0.427483785723106
1028_SWD,5,gs3,115,0.03198136330979984
1028_SWD,5,gs3,118,0.5275679484004298
1028_SWD,5,gs3,125,0.012966902566664329
1028_SWD,5,gs5,16,0.427483785723106
1028_SWD,5,gs5,115,0.03198136330979984
1028_SWD,5,gs5,118,0.5275679484004298
1028_SWD,5,gs5,125,0.012966902566664329
1028_SWD,5,r10s1,15,0.4175203531108139
1028_SWD,5,r10s1,115,0.029943596506485023
1028_SWD,5,r10s1,117,0.5371004217151071
1028_SWD,5,r10s1,125,0.015435628667594039
1028_SWD,5,r10s3,16,0.427483785723106
1028_SWD,5,r10s3,115,0.03198136330979984
1028_SWD,5,r10s3,118,0.5275679484004298
1028_SWD,5,r10s3,125,0.012966902566664329
1028_SWD,5,r10s5,16,0.427483785723106
1028_SWD,5,r10s5,115,0.03198136330979984
1028_SWD,5,r10s5,118,0.5275679484004298
1028_SWD,5,r10s5,125,0.012966902566664329
1028_SWD,5,r25s1,15,0.41752035311081376
1028_SWD,5,r25s1,115,0.02994359650648526
1028_SWD,5,r25s1,118,0.5371004217151072
1028_SWD,5,r25s1,125,0.015435628667593874
1028_SWD,5,r25s3,16,0.427483785723106
1028_SWD,5,r25s3,115,0.03198136330979984
1028_SWD,5,r25s3,118,0.5275679484004298
1028_SWD,5,r25s3,125,0.012966902566664329
1028_SWD,5,r25s5,16,0.427483785723106
1028_SWD,5,r25s5,115,0.03198136330979984
1028_SWD,5,r25s5,118,0.5275679484004298
1028_SWD,5,r25s5,125,0.012966902566664329
1028_SWD,5,r50s1,15,0.4175203531108139
1028_SWD,5,r50s1,115,0.029943596506485023
1028_SWD,5,r50s1,117,0.5371004217151071
1028_SWD,5,r50s1,125,0.015435628667594039
1028_SWD,5,r50s3,16,0.427483785723106
1028_SWD,5,r50s3,115,0.03198136330979984
1028_SWD,5,r50s3,118,0.5275679484004298
1028_SWD,5,r50s3,125,0.012966902566664329
1028_SWD,5,r50s5,16,0.427483785723106
1028_SWD,5,r50s5,115,0.03198136330979984
1028_SWD,5,r50s5,118,0.5275679484004298
1028_SWD,5,r50s5,125,0.012966902566664329
1028_SWD,5,r100s1,15,0.4175203531108139
1028_SWD,5,r100s1,115,0.029943596506485023
1028_SWD,5,r100s1,117,0.5371004217151071
1028_SWD,5,r100s1,125,0.015435628667594039
1028_SWD,5,r100s3,16,0.427483785723106
1028_SWD,5,r100s3,115,0.03198136330979984
1028_SWD,5,r100s3,118,0.5275679484004298
1028_SWD,5,r100s3,125,0.012966902566664329
1028_SWD,5,r100s5,16,0.427483785723106
1028_SWD,5,r100s5,115,0.03198136330979984
1028_SWD,5,r100s5,118,0.5275679484004298
1028_SWD,5,r100s5,125,0.012966902566664329
1028_SWD,5,df,12,0.4020864363369056
1028_SWD,5,df,117,0.5979135636630943
1028_SWD,5,ga,15,0.41390018056544714
1028_SWD,5,ga,42,0.012083217562286275
1028_SWD,5,ga,115,0.0390585925862035
1028_SWD,5,ga,117,0.5349580092860631
1028_SWD,6,full,17,0.19676340439685838
1028_SWD,6,full,18,0.25344524343045804
1028_SWD,6,full,42,0.10751139281685927
1028_SWD,6,full,117,0.4422799593558244
1028_SWD,6,gs1,15,0.4264133088501364
1028_SWD,6,gs1,117,0.5735866911498635
1028_SWD,6,gs3,16,0.4361031811005132
1028_SWD,6,gs3,117,0.5638968188994868
1028_SWD,6,gs5,16,0.4361031811005132
1028_SWD,6,gs5,117,0.5638968188994868
1028_SWD,6,r10s1,15,0.4264133088501364
1028_SWD,6,r10s1,117,0.5735866911498635
1028_SWD,6,r10s3,16,0.4361031811005132
1028_SWD,6,r10s3,117,0.5638968188994868
1028_SWD,6,r10s5,16,0.4361031811005132
1028_SWD,6,r10s5,117,0.5638968188994868
1028_SWD,6,r25s1,15,0.4264133088501363
1028_SWD,6,r25s1,118,0.5735866911498638
1028_SWD,6,r25s3,16,0.4361031811005132
1028_SWD,6,r25s3,117,0.5638968188994868
1028_SWD,6,r25s5,16,0.4361031811005132
1028_SWD,6,r25s5,117,0.5638968188994868
1028_SWD,6,r50s1,15,0.4264133088501364
1028_SWD,6,r50s1,117,0.5735866911498635
1028_SWD,6,r50s3,16,0.4361031811005132
1028_SWD,6,r50s3,117,0.5638968188994868
1028_SWD,6,r50s5,16,0.4361031811005132
1028_SWD,6,r50s5,117,0.5638968188994868
1028_SWD,6,r100s1,15,0.4264133088501364
1028_SWD,6,r100s1,117,0.5735866911498635
1028_SWD,6,r100s3,16,0.4361031811005132
1028_SWD,6,r100s3,117,0.5638968188994868
1028_SWD,6,r100s5,16,0.4361031811005132
1028_SWD,6,r100s5,117,0.5638968188994868
1028_SWD,6,df,12,0.41509014511951164
1028_SWD,6,df,117,0.5849098548804883
1028_SWD,6,ga,16,0.4361031811005124
1028_SWD,6,ga,117,0.5638968188994875
1028_SWD,7,full,18,0.5302336877389019
1028_SWD,7,full,40,0.08177777712480323
1028_SWD,7,full,117,0.387988535136295
1028_SWD,7,gs1,15,0.47343663429263744
1028_SWD,7,gs1,117,0.5265633657073625
1028_SWD,7,gs3,16,0.4839405828758341
1028_SWD,7,gs3,117,0.5160594171241659
